Brand,Processor,RAM_GB,Storage_GB,GPU,Price_PKR
Asus,Intel Core i3,4,512,Intel Iris Xe,116968
Acer,Intel Core i7,64,2048,NVIDIA RTX 4070,757653
HP,AMD Ryzen 5,16,1024,AMD Radeon,228032
HP,Intel Core i9,64,1024,NVIDIA RTX 3050,558672
Asus,AMD Ryzen 9,64,1024,NVIDIA RTX 4070,779014
Lenovo,AMD Ryzen 9,16,1024,Intel Iris Xe,285695
Acer,Intel Core i3,64,1024,NVIDIA RTX 4060,513558
MSI,AMD Ryzen 7,64,2048,Intel Iris Xe,598787
Dell,AMD Ryzen 7,4,2048,NVIDIA GTX 1650,280733
HP,AMD Ryzen 5,8,512,NVIDIA RTX 4060,309025
Apple,Apple M1,8,256,Apple GPU,307738
Lenovo,Intel Core i7,8,2048,NVIDIA RTX 4060,400073
Acer,Intel Core i5,64,2048,NVIDIA RTX 4060,610961
MSI,AMD Ryzen 9,8,512,Intel Iris Xe,280135
Asus,Intel Core i7,64,2048,NVIDIA RTX 4070,779245
Dell,Intel Core i5,64,1024,NVIDIA RTX 4070,607099
Asus,Intel Core i7,64,2048,NVIDIA RTX 3050,696354
HP,Intel Core i5,64,1024,NVIDIA RTX 3050,488482
HP,Intel Core i7,8,2048,NVIDIA RTX 3050,333164
Dell,Intel Core i9,64,1024,NVIDIA RTX 3060,632450
Dell,Intel Core i3,32,1024,NVIDIA RTX 4060,378739
MSI,AMD Ryzen 9,16,256,AMD Radeon,321896
Dell,AMD Ryzen 7,16,2048,Intel UHD,333550
Acer,Intel Core i7,8,512,NVIDIA RTX 4070,441172
MSI,AMD Ryzen 5,64,1024,NVIDIA RTX 3050,528353
HP,Intel Core i3,8,256,NVIDIA GTX 1650,125773
Acer,AMD Ryzen 5,8,256,NVIDIA GTX 1650,175832
Apple,Apple M2,16,2048,Apple GPU,447082
Apple,Apple M1,4,512,Apple GPU,277911
Lenovo,AMD Ryzen 7,32,512,NVIDIA RTX 4070,558193
MSI,Intel Core i7,16,256,NVIDIA RTX 3060,429371
MSI,Intel Core i3,64,256,NVIDIA GTX 1650,423978
HP,Intel Core i9,4,2048,AMD Radeon,338065
MSI,Intel Core i9,16,256,AMD Radeon,336694
Apple,Apple M2,64,256,Apple GPU,697193
Dell,Intel Core i7,64,2048,NVIDIA RTX 4070,770160
HP,AMD Ryzen 9,16,512,NVIDIA RTX 4070,505518
MSI,Intel Core i3,8,2048,NVIDIA RTX 3060,339952
Acer,Intel Core i7,4,1024,AMD Radeon,164843
MSI,Intel Core i7,8,2048,NVIDIA GTX 1650,386072
MSI,Intel Core i9,4,2048,NVIDIA RTX 3060,467807
Acer,Intel Core i3,8,2048,AMD Radeon,160175
Dell,Intel Core i5,16,2048,Intel Iris Xe,256800
HP,Intel Core i9,16,1024,NVIDIA RTX 3050,354575
Asus,AMD Ryzen 7,16,1024,Intel Iris Xe,362042
Acer,Intel Core i5,4,2048,Intel Iris Xe,249244
Dell,Intel Core i5,64,1024,NVIDIA RTX 4060,556778
Acer,Intel Core i3,16,512,NVIDIA RTX 3050,258315
HP,Intel Core i5,8,2048,NVIDIA RTX 4070,465967
Acer,AMD Ryzen 5,32,2048,NVIDIA RTX 3060,428751
MSI,AMD Ryzen 5,8,256,NVIDIA GTX 1650,281422
Asus,Intel Core i9,4,256,NVIDIA RTX 3060,404181
Apple,Apple M1,64,512,Apple GPU,541399
HP,Intel Core i7,4,512,NVIDIA RTX 4070,398143
Acer,AMD Ryzen 5,4,2048,NVIDIA RTX 4070,422794
MSI,Intel Core i3,8,2048,NVIDIA RTX 4070,439273
Lenovo,AMD Ryzen 5,64,2048,Intel Iris Xe,500684
Acer,AMD Ryzen 9,4,2048,NVIDIA RTX 3050,444617
Dell,AMD Ryzen 9,8,256,Intel Iris Xe,200199
Apple,Apple M2,16,256,Apple GPU,427091
Asus,Intel Core i3,32,256,Intel UHD,237673
Dell,Intel Core i9,8,2048,AMD Radeon,325174
Dell,Intel Core i9,32,2048,NVIDIA RTX 4070,644726
Apple,Apple M1,16,256,Apple GPU,331821
HP,AMD Ryzen 5,64,512,NVIDIA RTX 4060,529882
Acer,Intel Core i5,4,1024,Intel Iris Xe,144699
Lenovo,AMD Ryzen 7,64,2048,NVIDIA RTX 4060,663155
MSI,Intel Core i5,32,1024,NVIDIA GTX 1650,380465
HP,Intel Core i7,4,256,NVIDIA GTX 1650,201859
MSI,AMD Ryzen 7,64,256,NVIDIA RTX 4060,586369
HP,Intel Core i5,4,256,Intel UHD,109065
Lenovo,AMD Ryzen 5,8,256,Intel Iris Xe,162780
Lenovo,Intel Core i9,64,512,NVIDIA GTX 1650,542459
MSI,AMD Ryzen 9,8,1024,Intel Iris Xe,310204
HP,AMD Ryzen 9,64,1024,NVIDIA RTX 3060,629261
HP,Intel Core i7,64,512,AMD Radeon,452123
Lenovo,Intel Core i7,4,512,NVIDIA RTX 3050,204124
Acer,AMD Ryzen 7,64,2048,NVIDIA RTX 4060,670742
Apple,Apple M2,32,1024,Apple GPU,502441
Acer,Intel Core i9,8,1024,NVIDIA RTX 4060,436643
Lenovo,Intel Core i5,8,512,NVIDIA RTX 4070,357194
Dell,AMD Ryzen 9,32,256,AMD Radeon,288984
Asus,Intel Core i9,64,512,NVIDIA RTX 4060,636189
Lenovo,Intel Core i5,8,1024,NVIDIA RTX 3050,255318
Acer,Intel Core i3,16,256,NVIDIA RTX 4070,363060
Asus,AMD Ryzen 7,4,1024,NVIDIA GTX 1650,281661
Lenovo,AMD Ryzen 7,4,512,Intel Iris Xe,198787
MSI,AMD Ryzen 9,32,512,NVIDIA GTX 1650,404504
MSI,Intel Core i7,4,512,NVIDIA RTX 3050,304296
HP,AMD Ryzen 7,32,512,Intel UHD,264128
Acer,AMD Ryzen 5,32,512,NVIDIA GTX 1650,279674
Asus,Intel Core i7,32,2048,NVIDIA RTX 3050,509613
Asus,AMD Ryzen 7,16,1024,NVIDIA RTX 3060,402422
Dell,AMD Ryzen 5,32,256,NVIDIA RTX 4070,453568
MSI,AMD Ryzen 7,16,512,NVIDIA RTX 4070,537049
Dell,Intel Core i7,4,512,NVIDIA RTX 4060,303996
Acer,Intel Core i5,16,2048,Intel Iris Xe,298008
Dell,Intel Core i5,16,512,NVIDIA GTX 1650,199668
Lenovo,AMD Ryzen 5,32,1024,NVIDIA GTX 1650,340989
Dell,AMD Ryzen 9,32,2048,NVIDIA RTX 4070,701272
HP,AMD Ryzen 7,8,512,NVIDIA RTX 3060,240203
Acer,AMD Ryzen 5,8,256,NVIDIA RTX 4070,342026
Asus,Intel Core i3,4,256,Intel UHD,155043
Lenovo,Intel Core i5,4,512,NVIDIA GTX 1650,175390
Apple,Apple M1,64,2048,Apple GPU,665952
Dell,Intel Core i3,32,256,NVIDIA RTX 4070,405769
Apple,Apple M2,4,256,Apple GPU,363807
Asus,AMD Ryzen 7,64,1024,NVIDIA RTX 3050,580472
Apple,Apple M2,8,256,Apple GPU,410545
Apple,Apple M1,8,512,Apple GPU,343786
Asus,AMD Ryzen 5,16,1024,NVIDIA RTX 3050,352326
MSI,Intel Core i9,16,2048,Intel UHD,416224
Lenovo,AMD Ryzen 5,8,1024,NVIDIA GTX 1650,212626
Acer,AMD Ryzen 9,4,256,Intel UHD,210374
Lenovo,Intel Core i9,64,2048,NVIDIA RTX 4060,722202
Apple,Apple M1,8,256,Apple GPU,310776
Lenovo,AMD Ryzen 9,16,256,NVIDIA RTX 4060,419496
Asus,Intel Core i3,8,2048,NVIDIA GTX 1650,354711
Dell,Intel Core i3,16,256,Intel UHD,157657
HP,AMD Ryzen 9,4,512,NVIDIA RTX 3060,338771
Asus,Intel Core i5,4,1024,NVIDIA RTX 4060,395794
HP,AMD Ryzen 5,64,2048,NVIDIA GTX 1650,505290
Acer,AMD Ryzen 5,32,512,NVIDIA RTX 3060,310634
MSI,AMD Ryzen 7,64,1024,Intel UHD,487276
Apple,Apple M1,32,512,Apple GPU,384785
MSI,Intel Core i3,64,2048,NVIDIA RTX 3060,590264
MSI,Intel Core i7,16,2048,Intel Iris Xe,372587
Lenovo,Intel Core i5,64,2048,NVIDIA RTX 3060,632739
Lenovo,Intel Core i5,4,1024,NVIDIA RTX 4060,315889
MSI,Intel Core i5,4,1024,Intel UHD,217310
HP,Intel Core i9,32,1024,AMD Radeon,404918
Dell,Intel Core i3,4,1024,Intel UHD,64632
Lenovo,Intel Core i7,4,512,NVIDIA RTX 3050,257083
Apple,Apple M1,32,2048,Apple GPU,543626
Asus,AMD Ryzen 5,4,256,NVIDIA RTX 4060,278595
Apple,Apple M2,64,256,Apple GPU,643398
Asus,AMD Ryzen 5,32,256,NVIDIA RTX 3060,418070
Dell,Intel Core i9,4,512,NVIDIA RTX 4060,364088
Asus,AMD Ryzen 5,32,512,AMD Radeon,329285
HP,Intel Core i7,16,2048,NVIDIA RTX 3050,449101
HP,Intel Core i3,32,1024,AMD Radeon,247918
Lenovo,Intel Core i7,4,1024,NVIDIA RTX 4070,438801
Dell,Intel Core i5,64,512,NVIDIA RTX 4070,599162
Lenovo,Intel Core i3,16,256,AMD Radeon,109816
Lenovo,Intel Core i7,16,2048,NVIDIA RTX 4060,478558
Dell,Intel Core i9,16,1024,AMD Radeon,291341
Asus,AMD Ryzen 7,32,1024,NVIDIA GTX 1650,425551
HP,Intel Core i9,16,2048,NVIDIA RTX 3060,469995
Asus,AMD Ryzen 9,16,2048,NVIDIA GTX 1650,482691
Dell,AMD Ryzen 9,16,256,NVIDIA RTX 4060,420717
Asus,Intel Core i5,64,256,AMD Radeon,459742
Acer,Intel Core i9,32,1024,NVIDIA GTX 1650,409383
MSI,AMD Ryzen 7,32,2048,Intel UHD,431292
HP,AMD Ryzen 7,8,1024,NVIDIA RTX 3050,268470
Acer,Intel Core i5,32,256,NVIDIA RTX 4060,368508
Lenovo,AMD Ryzen 5,64,2048,NVIDIA RTX 4070,707824
Asus,AMD Ryzen 5,64,256,NVIDIA RTX 4060,590945
MSI,Intel Core i7,4,512,Intel UHD,210996
Acer,AMD Ryzen 7,8,256,NVIDIA RTX 3060,318855
Asus,AMD Ryzen 7,16,2048,NVIDIA RTX 4060,548761
Apple,Apple M1,4,1024,Apple GPU,359993
HP,AMD Ryzen 5,32,1024,NVIDIA GTX 1650,378436
Lenovo,Intel Core i9,16,256,AMD Radeon,250928
Lenovo,Intel Core i3,32,256,NVIDIA RTX 3050,235057
Apple,Apple M1,16,1024,Apple GPU,349093
Dell,Intel Core i9,64,2048,NVIDIA GTX 1650,655524
Dell,Intel Core i9,32,2048,Intel UHD,456988
Dell,Intel Core i3,4,256,NVIDIA RTX 3050,151354
Apple,Apple M2,4,512,Apple GPU,383418
Acer,Intel Core i5,64,512,AMD Radeon,358245
Dell,AMD Ryzen 5,32,512,NVIDIA RTX 4060,463087
MSI,Intel Core i9,8,2048,AMD Radeon,397907
Lenovo,Intel Core i3,32,2048,NVIDIA GTX 1650,344537
Lenovo,Intel Core i3,8,1024,NVIDIA GTX 1650,204658
MSI,AMD Ryzen 7,64,256,Intel UHD,485972
MSI,AMD Ryzen 9,16,1024,AMD Radeon,376965
HP,Intel Core i9,16,2048,Intel UHD,350099
Asus,AMD Ryzen 7,64,2048,NVIDIA RTX 3060,696543
Asus,Intel Core i9,16,1024,Intel UHD,423060
MSI,Intel Core i9,16,256,AMD Radeon,365442
Acer,Intel Core i5,4,512,NVIDIA RTX 3060,294825
Dell,Intel Core i3,16,512,AMD Radeon,133462
Asus,Intel Core i9,64,512,NVIDIA RTX 4060,653923
Asus,Intel Core i9,8,2048,NVIDIA RTX 4060,529818
Acer,AMD Ryzen 5,64,512,AMD Radeon,391082
Lenovo,Intel Core i7,8,1024,AMD Radeon,256600
MSI,Intel Core i9,16,256,Intel Iris Xe,280988
Lenovo,Intel Core i5,32,2048,NVIDIA GTX 1650,425718
Lenovo,AMD Ryzen 7,32,2048,NVIDIA RTX 4070,601203
Lenovo,Intel Core i5,64,256,Intel UHD,363432
MSI,AMD Ryzen 9,16,256,NVIDIA GTX 1650,341604
Dell,Intel Core i5,8,2048,NVIDIA RTX 3050,264909
Asus,AMD Ryzen 7,64,256,NVIDIA RTX 4070,717885
Asus,Intel Core i3,64,1024,NVIDIA RTX 3050,503439
Asus,AMD Ryzen 9,32,512,Intel Iris Xe,373132
Lenovo,Intel Core i3,16,256,NVIDIA GTX 1650,139136
Lenovo,Intel Core i7,4,2048,NVIDIA RTX 3060,368300
MSI,Intel Core i3,8,1024,NVIDIA GTX 1650,286479
MSI,AMD Ryzen 7,8,512,NVIDIA RTX 4060,385097
MSI,Intel Core i5,4,1024,NVIDIA GTX 1650,223315
Asus,Intel Core i7,16,1024,AMD Radeon,308310
Dell,AMD Ryzen 5,64,256,NVIDIA RTX 3050,437219
HP,AMD Ryzen 9,4,1024,NVIDIA RTX 4060,329127
MSI,AMD Ryzen 7,8,512,AMD Radeon,251804
HP,AMD Ryzen 7,8,2048,NVIDIA RTX 3060,387896
Lenovo,Intel Core i5,32,2048,NVIDIA RTX 3050,430350
Lenovo,Intel Core i3,32,1024,Intel UHD,294263
Acer,Intel Core i7,32,1024,NVIDIA RTX 4070,579980
Asus,Intel Core i3,32,1024,Intel UHD,290985
MSI,Intel Core i3,8,2048,NVIDIA RTX 4060,363554
MSI,Intel Core i5,16,1024,NVIDIA RTX 4070,567381
MSI,Intel Core i7,64,512,NVIDIA RTX 3060,599679
Asus,AMD Ryzen 9,16,256,NVIDIA RTX 4070,550826
Apple,Apple M1,32,256,Apple GPU,421890
Apple,Apple M1,32,2048,Apple GPU,527702
Apple,Apple M2,8,512,Apple GPU,388299
Acer,Intel Core i7,16,256,AMD Radeon,200891
Acer,Intel Core i7,4,1024,NVIDIA RTX 3050,263797
Acer,AMD Ryzen 7,4,2048,AMD Radeon,265523
Acer,Intel Core i7,32,256,NVIDIA GTX 1650,310153
Acer,Intel Core i3,8,2048,Intel Iris Xe,179899
Apple,Apple M1,64,512,Apple GPU,573192
Asus,AMD Ryzen 7,4,256,NVIDIA RTX 4070,437711
Acer,Intel Core i7,32,512,Intel UHD,339605
Lenovo,Intel Core i3,32,256,NVIDIA GTX 1650,168162
Acer,AMD Ryzen 9,4,1024,Intel UHD,295444
Dell,Intel Core i7,32,512,AMD Radeon,332435
Acer,AMD Ryzen 7,4,256,AMD Radeon,109159
Asus,AMD Ryzen 7,32,1024,AMD Radeon,372334
Acer,Intel Core i5,32,2048,AMD Radeon,331170
MSI,Intel Core i5,4,512,Intel UHD,155805
MSI,Intel Core i3,16,2048,NVIDIA RTX 4060,406052
Dell,AMD Ryzen 9,8,1024,AMD Radeon,250906
Acer,Intel Core i3,64,1024,NVIDIA GTX 1650,466715
MSI,AMD Ryzen 7,16,512,Intel Iris Xe,312686
Asus,AMD Ryzen 5,32,1024,NVIDIA GTX 1650,417211
Acer,Intel Core i3,32,2048,NVIDIA GTX 1650,361558
Apple,Apple M1,32,256,Apple GPU,391171
Asus,Intel Core i3,16,512,NVIDIA RTX 3060,299892
Lenovo,AMD Ryzen 9,16,512,NVIDIA RTX 4060,439279
MSI,Intel Core i9,4,256,Intel UHD,244026
Apple,Apple M2,8,256,Apple GPU,397901
Apple,Apple M2,64,1024,Apple GPU,647620
Acer,AMD Ryzen 7,32,2048,NVIDIA RTX 4060,511776
Apple,Apple M1,16,256,Apple GPU,375606
Dell,Intel Core i3,8,1024,NVIDIA GTX 1650,196832
Lenovo,AMD Ryzen 5,16,2048,Intel UHD,264739
Acer,AMD Ryzen 9,4,512,NVIDIA GTX 1650,310562
Apple,Apple M2,4,2048,Apple GPU,430981
Asus,AMD Ryzen 5,16,512,Intel Iris Xe,262096
Apple,Apple M1,8,256,Apple GPU,338968
HP,Intel Core i9,64,1024,NVIDIA RTX 3060,617897
HP,Intel Core i7,16,256,AMD Radeon,225906
MSI,Intel Core i3,32,1024,NVIDIA RTX 3060,374880
Asus,Intel Core i3,64,256,NVIDIA RTX 3050,484387
Lenovo,Intel Core i9,4,2048,NVIDIA RTX 3060,428095
MSI,AMD Ryzen 5,16,512,AMD Radeon,230443
Dell,AMD Ryzen 9,64,256,Intel UHD,501762
HP,AMD Ryzen 7,4,256,Intel Iris Xe,147220
HP,Intel Core i3,16,2048,NVIDIA RTX 4070,416319
HP,Intel Core i5,64,2048,Intel Iris Xe,431662
HP,Intel Core i7,32,1024,NVIDIA GTX 1650,384808
Dell,AMD Ryzen 9,64,1024,Intel UHD,479706
Apple,Apple M1,8,512,Apple GPU,385497
MSI,AMD Ryzen 5,32,256,Intel Iris Xe,239583
Lenovo,AMD Ryzen 9,16,1024,NVIDIA RTX 3050,431804
Apple,Apple M2,4,1024,Apple GPU,409967
HP,Intel Core i7,64,512,NVIDIA RTX 3050,498045
Lenovo,Intel Core i7,8,512,NVIDIA RTX 4070,404965
HP,Intel Core i3,4,512,NVIDIA RTX 4060,247729
Asus,Intel Core i7,16,256,Intel Iris Xe,271395
MSI,AMD Ryzen 7,16,256,NVIDIA RTX 4060,442112
HP,AMD Ryzen 5,32,2048,NVIDIA GTX 1650,386370
Apple,Apple M1,16,256,Apple GPU,360018
Apple,Apple M1,64,2048,Apple GPU,645527
Acer,Intel Core i7,4,256,NVIDIA RTX 4070,387618
Asus,Intel Core i5,4,256,NVIDIA RTX 4060,328257
Lenovo,AMD Ryzen 7,8,1024,AMD Radeon,178637
Dell,AMD Ryzen 9,32,1024,NVIDIA RTX 3060,455581
Dell,Intel Core i9,8,256,NVIDIA RTX 3050,329244
HP,Intel Core i5,8,256,Intel UHD,146531
HP,Intel Core i9,16,2048,NVIDIA RTX 4070,589360
Apple,Apple M2,8,2048,Apple GPU,478227
Dell,Intel Core i9,4,256,NVIDIA RTX 3050,301563
HP,AMD Ryzen 9,64,256,NVIDIA RTX 3050,527094
HP,AMD Ryzen 9,8,256,NVIDIA RTX 3060,328643
Acer,Intel Core i5,32,256,NVIDIA RTX 3060,358503
Acer,Intel Core i7,8,256,NVIDIA RTX 3050,225780
Lenovo,AMD Ryzen 9,64,512,NVIDIA RTX 4070,720584
Apple,Apple M2,4,512,Apple GPU,328301
Apple,Apple M1,4,512,Apple GPU,348645
HP,Intel Core i5,16,256,NVIDIA RTX 4060,327278
Asus,AMD Ryzen 5,4,256,NVIDIA RTX 3050,257317
Apple,Apple M1,32,512,Apple GPU,464113
Apple,Apple M2,4,256,Apple GPU,407701
Lenovo,Intel Core i3,64,2048,AMD Radeon,461436
MSI,AMD Ryzen 7,32,256,NVIDIA RTX 4060,426983
Lenovo,AMD Ryzen 7,8,1024,NVIDIA RTX 4060,329608
HP,Intel Core i5,16,2048,NVIDIA RTX 3050,326906
HP,Intel Core i3,16,2048,NVIDIA GTX 1650,275501
Lenovo,AMD Ryzen 5,4,256,NVIDIA RTX 4070,361892
Dell,Intel Core i9,32,512,AMD Radeon,333219
Acer,AMD Ryzen 9,64,256,NVIDIA GTX 1650,519493
Lenovo,AMD Ryzen 9,32,2048,NVIDIA RTX 3060,528995
Dell,AMD Ryzen 5,32,1024,NVIDIA RTX 3060,378761
HP,Intel Core i3,64,512,NVIDIA RTX 3060,419927
Apple,Apple M2,4,2048,Apple GPU,435370
Asus,Intel Core i7,8,256,NVIDIA GTX 1650,243203
HP,AMD Ryzen 7,16,256,NVIDIA GTX 1650,231410
MSI,Intel Core i5,16,512,NVIDIA RTX 4060,413264
HP,Intel Core i5,16,256,NVIDIA RTX 3060,259947
Acer,AMD Ryzen 7,64,512,NVIDIA RTX 3060,615614
Asus,Intel Core i5,64,1024,NVIDIA RTX 4070,709715
HP,Intel Core i9,4,256,Intel Iris Xe,227537
HP,AMD Ryzen 5,4,2048,NVIDIA GTX 1650,242572
Apple,Apple M2,64,512,Apple GPU,645302
MSI,Intel Core i5,8,1024,NVIDIA RTX 3060,335279
Apple,Apple M1,8,512,Apple GPU,340105
MSI,Intel Core i3,4,1024,NVIDIA RTX 3060,364072
Acer,AMD Ryzen 7,64,256,NVIDIA RTX 4060,553328
Dell,Intel Core i7,8,512,NVIDIA RTX 3060,340864
Acer,Intel Core i9,16,512,NVIDIA RTX 4070,489525
Acer,AMD Ryzen 5,8,512,NVIDIA RTX 3060,266241
Lenovo,Intel Core i7,8,512,NVIDIA RTX 3050,316442
Acer,Intel Core i3,64,256,NVIDIA RTX 4060,455169
HP,AMD Ryzen 5,64,512,NVIDIA RTX 3060,551118
Acer,AMD Ryzen 5,32,512,Intel UHD,275770
Dell,AMD Ryzen 7,8,1024,Intel UHD,210543
Dell,Intel Core i5,16,2048,Intel UHD,292356
Apple,Apple M2,8,512,Apple GPU,419352
Acer,Intel Core i3,16,256,NVIDIA RTX 3060,261926
Acer,Intel Core i3,32,2048,Intel Iris Xe,256144
Acer,Intel Core i9,32,2048,AMD Radeon,418582
Lenovo,Intel Core i7,4,2048,NVIDIA RTX 4060,398555
MSI,AMD Ryzen 9,8,2048,NVIDIA GTX 1650,433947
Apple,Apple M1,16,256,Apple GPU,373095
Dell,Intel Core i7,4,1024,Intel UHD,214441
HP,Intel Core i9,4,256,AMD Radeon,185279
Dell,AMD Ryzen 5,4,2048,NVIDIA RTX 4070,457705
Acer,Intel Core i5,8,256,NVIDIA RTX 4060,297755
Apple,Apple M2,8,512,Apple GPU,407876
Lenovo,AMD Ryzen 7,16,1024,NVIDIA RTX 3050,359087
HP,Intel Core i3,32,2048,Intel Iris Xe,322978
HP,Intel Core i3,4,2048,NVIDIA RTX 3060,307001
Apple,Apple M2,64,2048,Apple GPU,709284
HP,Intel Core i3,8,512,Intel Iris Xe,68138
Acer,Intel Core i7,32,256,Intel UHD,295503
Dell,AMD Ryzen 9,32,2048,NVIDIA RTX 4060,583569
Acer,Intel Core i7,64,2048,Intel UHD,524186
HP,Intel Core i7,16,512,NVIDIA RTX 4060,334581
Lenovo,Intel Core i3,32,2048,NVIDIA RTX 3050,339241
Dell,Intel Core i5,64,256,NVIDIA RTX 3050,474079
HP,AMD Ryzen 9,4,1024,Intel UHD,264000
MSI,AMD Ryzen 5,64,512,NVIDIA RTX 4060,603079
Asus,Intel Core i3,64,2048,NVIDIA RTX 4060,628622
Asus,AMD Ryzen 7,64,512,NVIDIA RTX 4070,710062
Lenovo,Intel Core i7,32,256,Intel UHD,309645
Asus,AMD Ryzen 5,4,2048,AMD Radeon,265990
HP,Intel Core i5,8,512,NVIDIA GTX 1650,200385
Apple,Apple M2,4,2048,Apple GPU,448183
HP,AMD Ryzen 9,64,1024,AMD Radeon,503222
Dell,AMD Ryzen 7,4,2048,Intel UHD,257839
Asus,Intel Core i9,16,2048,NVIDIA RTX 3060,545050
MSI,Intel Core i3,4,2048,NVIDIA RTX 4060,364327
HP,Intel Core i5,4,256,Intel UHD,160011
MSI,Intel Core i7,32,1024,NVIDIA RTX 3060,468191
Lenovo,AMD Ryzen 7,64,2048,NVIDIA RTX 4070,733839
Apple,Apple M1,16,2048,Apple GPU,443252
HP,AMD Ryzen 5,4,2048,NVIDIA RTX 4060,403962
Dell,AMD Ryzen 7,4,2048,NVIDIA GTX 1650,313601
Dell,Intel Core i7,16,1024,Intel Iris Xe,288225
Dell,Intel Core i7,4,512,NVIDIA RTX 4070,362134
HP,Intel Core i7,16,1024,NVIDIA RTX 4070,489366
Acer,Intel Core i9,8,2048,Intel UHD,363446
HP,AMD Ryzen 9,32,1024,NVIDIA RTX 4060,523149
MSI,Intel Core i3,4,1024,AMD Radeon,211322
Acer,AMD Ryzen 5,8,256,NVIDIA RTX 4060,266399
HP,Intel Core i5,4,512,NVIDIA GTX 1650,220212
Apple,Apple M2,4,1024,Apple GPU,468010
Acer,Intel Core i5,16,2048,NVIDIA RTX 3050,334189
Asus,Intel Core i9,4,512,Intel UHD,279849
Dell,Intel Core i9,8,2048,NVIDIA RTX 4070,601520
Asus,AMD Ryzen 5,16,512,NVIDIA RTX 3060,400086
MSI,Intel Core i7,16,256,Intel UHD,257903
Lenovo,Intel Core i3,64,512,AMD Radeon,336152
MSI,Intel Core i5,8,1024,NVIDIA GTX 1650,273947
Acer,Intel Core i9,4,2048,Intel Iris Xe,284658
HP,AMD Ryzen 7,64,256,AMD Radeon,391460
HP,Intel Core i7,16,2048,NVIDIA RTX 3050,358061
Lenovo,AMD Ryzen 9,32,1024,NVIDIA RTX 3060,471716
HP,Intel Core i9,64,2048,NVIDIA RTX 3050,640771
Asus,Intel Core i3,64,1024,Intel Iris Xe,438412
Asus,AMD Ryzen 7,16,256,NVIDIA RTX 3050,385044
Lenovo,Intel Core i3,16,1024,NVIDIA RTX 3060,259585
MSI,Intel Core i7,16,512,NVIDIA RTX 3050,383537
HP,AMD Ryzen 5,4,2048,NVIDIA GTX 1650,260486
Acer,Intel Core i7,4,2048,AMD Radeon,265059
Dell,Intel Core i7,32,2048,NVIDIA RTX 4060,540955
Acer,Intel Core i3,16,512,NVIDIA GTX 1650,158163
Acer,AMD Ryzen 5,16,1024,NVIDIA RTX 4070,450872
MSI,Intel Core i5,16,256,AMD Radeon,235369
Lenovo,Intel Core i5,64,512,NVIDIA RTX 3050,472725
Acer,Intel Core i7,8,1024,Intel UHD,234221
HP,AMD Ryzen 7,32,1024,NVIDIA RTX 3050,464018
Dell,Intel Core i7,32,256,NVIDIA RTX 3050,335332
Lenovo,Intel Core i3,32,512,Intel UHD,199632
Asus,Intel Core i3,64,1024,NVIDIA RTX 4060,553579
Lenovo,Intel Core i3,8,512,AMD Radeon,98871
Dell,Intel Core i9,8,1024,NVIDIA RTX 4070,486461
MSI,AMD Ryzen 7,4,2048,AMD Radeon,355089
Dell,AMD Ryzen 7,16,256,AMD Radeon,256330
Apple,Apple M2,16,512,Apple GPU,409808
MSI,AMD Ryzen 9,64,512,AMD Radeon,519293
Lenovo,AMD Ryzen 9,8,2048,Intel UHD,351820
Acer,Intel Core i9,32,2048,NVIDIA RTX 4060,562444
Lenovo,Intel Core i3,64,512,Intel Iris Xe,365428
Acer,Intel Core i7,16,512,Intel Iris Xe,236714
Apple,Apple M1,8,512,Apple GPU,294577
Acer,Intel Core i7,8,256,NVIDIA RTX 3050,296000
Lenovo,AMD Ryzen 5,8,256,NVIDIA RTX 3050,261206
MSI,Intel Core i3,16,2048,NVIDIA RTX 3050,341139
Acer,AMD Ryzen 5,32,512,NVIDIA RTX 3060,356516
Dell,Intel Core i9,8,512,NVIDIA RTX 3060,372462
MSI,Intel Core i9,8,512,Intel Iris Xe,318213
Acer,Intel Core i5,4,512,NVIDIA GTX 1650,199340
Apple,Apple M2,4,2048,Apple GPU,516919
Acer,Intel Core i7,64,256,Intel Iris Xe,412082
Acer,Intel Core i3,4,256,Intel Iris Xe,61207
Lenovo,Intel Core i9,4,1024,NVIDIA RTX 4060,365756
Lenovo,AMD Ryzen 7,8,256,AMD Radeon,163161
Dell,Intel Core i9,64,1024,Intel UHD,514381
Asus,AMD Ryzen 5,32,256,AMD Radeon,347350
Asus,AMD Ryzen 7,16,256,Intel UHD,258051
MSI,Intel Core i3,8,512,NVIDIA RTX 4070,398535
MSI,Intel Core i7,16,2048,NVIDIA GTX 1650,413319
Dell,Intel Core i5,64,2048,Intel Iris Xe,507973
HP,AMD Ryzen 7,16,512,NVIDIA RTX 4070,523721
Apple,Apple M1,4,256,Apple GPU,291041
MSI,AMD Ryzen 5,8,256,NVIDIA RTX 4070,406175
MSI,AMD Ryzen 5,4,1024,Intel UHD,252430
Acer,Intel Core i5,16,1024,NVIDIA RTX 4070,459198
Lenovo,Intel Core i3,8,256,Intel UHD,151418
MSI,Intel Core i7,16,2048,NVIDIA RTX 3060,499508
Acer,Intel Core i3,4,256,Intel UHD,73411
MSI,Intel Core i5,16,1024,AMD Radeon,289862
Lenovo,AMD Ryzen 5,4,1024,NVIDIA RTX 3050,268123
MSI,Intel Core i7,4,2048,AMD Radeon,344845
